Date_x,Index Category_x,Sub Category_x,Region_x,Index_old,Index_new,Change,Result
4/1/2021,Chemical,Scale Inhibitor,Anadarko,,,,
5/1/2021,Chemical,Scale Inhibitor,Anadarko,,,,
6/1/2021,Chemical,Scale Inhibitor,Anadarko,,,,
3/1/2021,Chemical,Acid,Anadarko,,,,
1/1/2021,Chemical,Scale Inhibitor,Appalachian,,,,
2/1/2021,Chemical,Scale Inhibitor,Appalachian,,,,
3/1/2021,Chemical,Scale Inhibitor,Appalachian,,,,
4/1/2021,Chemical,Scale Inhibitor,Appalachian,,,,
5/1/2021,Chemical,Scale Inhibitor,Appalachian,,,,
2/1/2021,Chemical,Acid,Appalachian,,,,
3/1/2021,Chemical,Acid,Appalachian,,,,
5/1/2021,Chemical,Corrosion Inhibitor,Ark-La-Tx,,,,
6/1/2021,Chemical,Corrosion Inhibitor,Ark-La-Tx,,,,
6/1/2020,Chemical,Surfactant,Ark-La-Tx,,,,
9/1/2020,Chemical,Surfactant,Ark-La-Tx,,,,
12/1/2020,Chemical,Surfactant,Ark-La-Tx,,,,
1/1/2021,Chemical,Surfactant,Ark-La-Tx,,,,
2/1/2021,Chemical,Surfactant,Ark-La-Tx,,,,
4/1/2021,Chemical,Surfactant,Ark-La-Tx,,,,
5/1/2021,Chemical,Surfactant,Ark-La-Tx,,,,
6/1/2021,Chemical,Surfactant,Ark-La-Tx,,,,
12/1/2020,Chemical,Scale Inhibitor,Ark-La-Tx,,,,
1/1/2021,Chemical,Scale Inhibitor,Ark-La-Tx,,,,
2/1/2021,Chemical,Scale Inhibitor,Ark-La-Tx,,,,
3/1/2021,Chemical,Scale Inhibitor,Ark-La-Tx,,,,
4/1/2021,Chemical,Scale Inhibitor,Ark-La-Tx,,,,
5/1/2021,Chemical,Scale Inhibitor,Ark-La-Tx,,,,
6/1/2021,Chemical,Scale Inhibitor,Ark-La-Tx,,,,
12/1/2020,Chemical,Acid,Ark-La-Tx,,,,
1/1/2021,Chemical,Acid,Ark-La-Tx,,,,
2/1/2021,Chemical,Acid,Ark-La-Tx,,,,
3/1/2021,Chemical,Acid,Ark-La-Tx,,,,
4/1/2021,Chemical,Acid,Ark-La-Tx,,,,
5/1/2021,Chemical,Acid,Ark-La-Tx,,,,
6/1/2021,Chemical,Acid,Ark-La-Tx,,,,
4/1/2021,Chemical,Breaker,Ark-La-Tx,,,,
