Date_y_x,Index Category_y_x,Sub Category_y_x,Region_y_x,Index_x,Index_y,Change_y,Result
1/1/2018,Proppant,Proppant Price Index,Anadarko,100.0,100.0,0.0,No significant change
2/1/2018,Proppant,Proppant Price Index,Anadarko,101.9798419,101.9798419,0.0,No significant change
3/1/2018,Proppant,Proppant Price Index,Anadarko,101.9659861,101.9659862,-9.807192780538129e-08,No significant change
4/1/2018,Proppant,Proppant Price Index,Anadarko,101.2673842,101.2673842,0.0,No significant change
5/1/2018,Proppant,Proppant Price Index,Anadarko,98.57196318,98.57196323,-5.0724359562858e-08,No significant change
6/1/2018,Proppant,Proppant Price Index,Anadarko,92.87868495,92.878685,-5.3833676983435705e-08,No significant change
7/1/2018,Proppant,Proppant Price Index,Anadarko,89.89133888,89.89133892,-4.44981569939212e-08,No significant change
8/1/2018,Proppant,Proppant Price Index,Anadarko,87.10389321,87.10389326,-5.74027283968814e-08,No significant change
9/1/2018,Proppant,Proppant Price Index,Anadarko,86.35094815,86.3509482,-5.790325678369049e-08,No significant change
10/1/2018,Proppant,Proppant Price Index,Anadarko,84.03234508,84.03234513,-5.950089454720141e-08,No significant change
11/1/2018,Proppant,Proppant Price Index,Anadarko,83.6399927,83.63999273,-3.5868020332381605e-08,No significant change
12/1/2018,Proppant,Proppant Price Index,Anadarko,79.03610389,79.03610391,-2.530487518942997e-08,No significant change
1/1/2019,Proppant,Proppant Price Index,Anadarko,76.5347326,76.53473262,-2.613192857069893e-08,No significant change
2/1/2019,Proppant,Proppant Price Index,Anadarko,75.10236709,75.1023671,-1.3315151185571445e-08,No significant change
3/1/2019,Proppant,Proppant Price Index,Anadarko,73.02762635,73.02762636,-1.36934393486231e-08,No significant change
4/1/2019,Proppant,Proppant Price Index,Anadarko,73.37855352,73.37855353,-1.3627970916741324e-08,No significant change
5/1/2019,Proppant,Proppant Price Index,Anadarko,71.99175912,71.99175913,-1.3890489765866784e-08,No significant change
6/1/2019,Proppant,Proppant Price Index,Anadarko,68.89530562,68.89530561,1.45147885517589e-08,No significant change
7/1/2019,Proppant,Proppant Price Index,Anadarko,67.39755451,67.39755451,0.0,No significant change
8/1/2019,Proppant,Proppant Price Index,Anadarko,66.29595627,66.29595627,0.0,No significant change
9/1/2019,Proppant,Proppant Price Index,Anadarko,63.82441605,63.82441605,0.0,No significant change
10/1/2019,Proppant,Proppant Price Index,Anadarko,60.97037716,60.97037718,-3.280281767377445e-08,No significant change
11/1/2019,Proppant,Proppant Price Index,Anadarko,54.97600444,54.97600445,-1.8189755565662404e-08,No significant change
12/1/2019,Proppant,Proppant Price Index,Anadarko,50.98338191,50.98338191,0.0,No significant change
1/1/2020,Proppant,Proppant Price Index,Anadarko,49.55750429,49.55750429,0.0,No significant change
2/1/2020,Proppant,Proppant Price Index,Anadarko,50.91659947,50.91659947,0.0,No significant change
3/1/2020,Proppant,Proppant Price Index,Anadarko,48.20837335,48.20837334,2.0743286139945458e-08,No significant change
4/1/2020,Proppant,Proppant Price Index,Anadarko,44.84015524,44.84015524,0.0,No significant change
5/1/2020,Proppant,Proppant Price Index,Anadarko,42.91186719,42.91186719,0.0,No significant change
6/1/2020,Proppant,Proppant Price Index,Anadarko,41.93265257,41.93265257,0.0,No significant change
7/1/2020,Proppant,Proppant Price Index,Anadarko,40.23921382,40.23921381,2.4851382216700847e-08,No significant change
8/1/2020,Proppant,Proppant Price Index,Anadarko,38.89008767,38.89008767,0.0,No significant change
9/1/2020,Proppant,Proppant Price Index,Anadarko,37.77369705,37.77369705,0.0,No significant change
10/1/2020,Proppant,Proppant Price Index,Anadarko,37.0902443,37.09024431,-2.6961269778974494e-08,No significant change
11/1/2020,Proppant,Proppant Price Index,Anadarko,37.44012258,37.44012257,2.6709316472018106e-08,No significant change
12/1/2020,Proppant,Proppant Price Index,Anadarko,36.85377051,36.8537705,2.71342486361414e-08,No significant change
1/1/2021,Proppant,Proppant Price Index,Anadarko,36.18449726,36.18545366,-0.0026431208733608,No significant change
2/1/2021,Proppant,Proppant Price Index,Anadarko,35.64040462,35.63754436,0.008025329764055,No significant change
3/1/2021,Proppant,Proppant Price Index,Anadarko,35.29226899,35.27063319,0.0613046443857973,No significant change
4/1/2021,Proppant,Proppant Price Index,Anadarko,34.92795114,34.90556681,0.0640871544691303,No significant change
5/1/2021,Proppant,Proppant Price Index,Anadarko,34.45729623,34.42885657,0.0825359593224141,No significant change
6/1/2021,Proppant,Proppant Price Index,Anadarko,34.89250545,33.83027814,3.0442850013225526,No significant change
1/1/2018,Proppant,100-Mesh,Anadarko,100.0,100.0,0.0,No significant change
2/1/2018,Proppant,100-Mesh,Anadarko,102.5,102.5,0.0,No significant change
3/1/2018,Proppant,100-Mesh,Anadarko,103.125,103.125,0.0,No significant change
4/1/2018,Proppant,100-Mesh,Anadarko,100.2604167,100.2604167,0.0,No significant change
5/1/2018,Proppant,100-Mesh,Anadarko,95.61197917,95.61197917,0.0,No significant change
6/1/2018,Proppant,100-Mesh,Anadarko,92.54231771,92.54231771,0.0,No significant change
7/1/2018,Proppant,100-Mesh,Anadarko,89.82340495,89.82340495,0.0,No significant change
8/1/2018,Proppant,100-Mesh,Anadarko,86.11755371,86.11755371,0.0,No significant change
9/1/2018,Proppant,100-Mesh,Anadarko,85.00483195,85.00483195,0.0,No significant change
10/1/2018,Proppant,100-Mesh,Anadarko,84.5869573,84.5869573,0.0,No significant change
11/1/2018,Proppant,100-Mesh,Anadarko,82.19021797,82.19021797,0.0,No significant change
12/1/2018,Proppant,100-Mesh,Anadarko,79.14266348,79.14266348,0.0,No significant change
1/1/2019,Proppant,100-Mesh,Anadarko,76.02366428,76.02366428,0.0,No significant change
2/1/2019,Proppant,100-Mesh,Anadarko,75.35108154,75.35108154,0.0,No significant change
3/1/2019,Proppant,100-Mesh,Anadarko,74.01331116,74.01331116,0.0,No significant change
4/1/2019,Proppant,100-Mesh,Anadarko,78.42665003,78.42665003,0.0,No significant change
5/1/2019,Proppant,100-Mesh,Anadarko,80.90332086,80.90332086,0.0,No significant change
6/1/2019,Proppant,100-Mesh,Anadarko,77.34415731,77.34415731,0.0,No significant change
7/1/2019,Proppant,100-Mesh,Anadarko,76.54145132,76.54145132,0.0,No significant change
8/1/2019,Proppant,100-Mesh,Anadarko,75.93942182,75.93942182,0.0,No significant change
9/1/2019,Proppant,100-Mesh,Anadarko,72.77123303,72.77123303,0.0,No significant change
10/1/2019,Proppant,100-Mesh,Anadarko,67.71175811,67.71175811,0.0,No significant change
11/1/2019,Proppant,100-Mesh,Anadarko,61.61715191,61.61715191,0.0,No significant change
12/1/2019,Proppant,100-Mesh,Anadarko,56.21286394,56.21286394,0.0,No significant change
1/1/2020,Proppant,100-Mesh,Anadarko,55.49298128,55.49298128,0.0,No significant change
2/1/2020,Proppant,100-Mesh,Anadarko,60.78640263,60.78640263,0.0,No significant change
3/1/2020,Proppant,100-Mesh,Anadarko,56.83980197,56.83980197,0.0,No significant change
4/1/2020,Proppant,100-Mesh,Anadarko,53.87985148,53.87985148,0.0,No significant change
5/1/2020,Proppant,100-Mesh,Anadarko,52.49322194,52.49322194,0.0,No significant change
6/1/2020,Proppant,100-Mesh,Anadarko,51.45324979,51.45324979,0.0,No significant change
7/1/2020,Proppant,100-Mesh,Anadarko,48.27743734,48.27743734,0.0,No significant change
8/1/2020,Proppant,100-Mesh,Anadarko,47.49280023,47.49280023,0.0,No significant change
9/1/2020,Proppant,100-Mesh,Anadarko,46.63811869,46.63811869,0.0,No significant change
10/1/2020,Proppant,100-Mesh,Anadarko,45.64216926,45.64216926,0.0,No significant change
11/1/2020,Proppant,100-Mesh,Anadarko,44.85662695,44.85662695,0.0,No significant change
12/1/2020,Proppant,100-Mesh,Anadarko,44.41150313,44.41150313,0.0,No significant change
1/1/2021,Proppant,100-Mesh,Anadarko,43.99449841,43.99612735,-0.0037025993223577,No significant change
2/1/2021,Proppant,100-Mesh,Anadarko,43.68917513,43.68459551,0.0104822761848312,No significant change
3/1/2021,Proppant,100-Mesh,Anadarko,43.48294978,43.45094663,0.0735993076870814,No significant change
4/1/2021,Proppant,100-Mesh,Anadarko,43.31062594,43.27570998,0.0806175372491033,No significant change
5/1/2021,Proppant,100-Mesh,Anadarko,43.18556391,43.14428248,0.0955908092019585,No significant change
6/1/2021,Proppant,100-Mesh,Anadarko,43.32637988,42.46237853,1.9941692622208416,No significant change
1/1/2018,Proppant,40/70,Anadarko,100.0,100.0,0.0,No significant change
2/1/2018,Proppant,40/70,Anadarko,101.3415829,101.3415829,0.0,No significant change
3/1/2018,Proppant,40/70,Anadarko,102.6540676,102.6540676,0.0,No significant change
4/1/2018,Proppant,40/70,Anadarko,102.7195387,102.7195387,0.0,No significant change
5/1/2018,Proppant,40/70,Anadarko,97.25528746,97.25528746,0.0,No significant change
6/1/2018,Proppant,40/70,Anadarko,90.95175719,90.95175719,0.0,No significant change
7/1/2018,Proppant,40/70,Anadarko,86.22410949,86.22410949,0.0,No significant change
8/1/2018,Proppant,40/70,Anadarko,81.20814583,81.20814583,0.0,No significant change
9/1/2018,Proppant,40/70,Anadarko,75.61941493,75.61941493,0.0,No significant change
10/1/2018,Proppant,40/70,Anadarko,71.42786676,71.42786676,0.0,No significant change
11/1/2018,Proppant,40/70,Anadarko,67.53806498,67.53806498,0.0,No significant change
12/1/2018,Proppant,40/70,Anadarko,65.3668543,65.3668543,0.0,No significant change
1/1/2019,Proppant,40/70,Anadarko,64.34001453,64.34001453,0.0,No significant change
2/1/2019,Proppant,40/70,Anadarko,65.40766956,65.40766956,0.0,No significant change
3/1/2019,Proppant,40/70,Anadarko,67.43360074,67.43360074,0.0,No significant change
4/1/2019,Proppant,40/70,Anadarko,68.34045417,68.34045417,0.0,No significant change
5/1/2019,Proppant,40/70,Anadarko,65.03872705,65.03872705,0.0,No significant change
6/1/2019,Proppant,40/70,Anadarko,61.94983676,61.94983676,0.0,No significant change
7/1/2019,Proppant,40/70,Anadarko,61.36885474,61.36885474,0.0,No significant change
8/1/2019,Proppant,40/70,Anadarko,59.80696451,59.80696451,0.0,No significant change
9/1/2019,Proppant,40/70,Anadarko,58.80775408,58.80775408,0.0,No significant change
10/1/2019,Proppant,40/70,Anadarko,55.1325247,55.1325247,0.0,No significant change
11/1/2019,Proppant,40/70,Anadarko,52.06980519,52.06980519,0.0,No significant change
12/1/2019,Proppant,40/70,Anadarko,48.24127817,48.24127817,0.0,No significant change
1/1/2020,Proppant,40/70,Anadarko,47.20766777,47.20766777,0.0,No significant change
2/1/2020,Proppant,40/70,Anadarko,45.71776586,45.71776586,0.0,No significant change
3/1/2020,Proppant,40/70,Anadarko,44.3961411,44.3961411,0.0,No significant change
4/1/2020,Proppant,40/70,Anadarko,42.48603011,42.48603011,0.0,No significant change
5/1/2020,Proppant,40/70,Anadarko,40.44085191,40.44085191,0.0,No significant change
6/1/2020,Proppant,40/70,Anadarko,39.62166238,39.62166238,0.0,No significant change
7/1/2020,Proppant,40/70,Anadarko,38.7350058,38.7350058,0.0,No significant change
8/1/2020,Proppant,40/70,Anadarko,38.01329162,38.01329162,0.0,No significant change
9/1/2020,Proppant,40/70,Anadarko,37.60057529,37.60057529,0.0,No significant change
10/1/2020,Proppant,40/70,Anadarko,37.22423242,37.22423242,0.0,No significant change
11/1/2020,Proppant,40/70,Anadarko,36.94365591,36.94365591,0.0,No significant change
12/1/2020,Proppant,40/70,Anadarko,36.75437164,36.75437164,0.0,No significant change
1/1/2021,Proppant,40/70,Anadarko,36.59774948,36.59774948,0.0,No significant change
2/1/2021,Proppant,40/70,Anadarko,36.48300613,36.48300613,0.0,No significant change
3/1/2021,Proppant,40/70,Anadarko,35.0196915,35.0196915,0.0,No significant change
4/1/2021,Proppant,40/70,Anadarko,34.83946918,34.83946918,0.0,No significant change
5/1/2021,Proppant,40/70,Anadarko,34.55187905,34.55187905,0.0,No significant change
6/1/2021,Proppant,40/70,Anadarko,34.80367991,34.13204749,1.9297741553100087,No significant change
1/1/2018,Proppant,Proppant Price Index,Appalachian,100.0,100.0,0.0,No significant change
2/1/2018,Proppant,Proppant Price Index,Appalachian,99.7803402,99.7803402,0.0,No significant change
3/1/2018,Proppant,Proppant Price Index,Appalachian,98.61914457,98.61914459,-2.028003968398995e-08,No significant change
4/1/2018,Proppant,Proppant Price Index,Appalachian,97.76375065,97.76375067,-2.04574674262998e-08,No significant change
5/1/2018,Proppant,Proppant Price Index,Appalachian,96.85090908,96.85090909,-1.0325156498604407e-08,No significant change
6/1/2018,Proppant,Proppant Price Index,Appalachian,97.80966815,97.80966818,-3.0671824324800655e-08,No significant change
7/1/2018,Proppant,Proppant Price Index,Appalachian,98.52990181,98.52990183,-2.029840818615084e-08,No significant change
8/1/2018,Proppant,Proppant Price Index,Appalachian,98.08112722,98.08112724,-2.0391284461838e-08,No significant change
9/1/2018,Proppant,Proppant Price Index,Appalachian,97.34352487,97.34352488,-1.027290510199404e-08,No significant change
10/1/2018,Proppant,Proppant Price Index,Appalachian,96.28562066,96.28562066,0.0,No significant change
11/1/2018,Proppant,Proppant Price Index,Appalachian,95.10150618,95.1015062,-2.1030162884016923e-08,No significant change
12/1/2018,Proppant,Proppant Price Index,Appalachian,91.46145436,91.4614544,-4.3734258741739224e-08,No significant change
1/1/2019,Proppant,Proppant Price Index,Appalachian,87.71948607,87.71948611,-4.55999061345331e-08,No significant change
2/1/2019,Proppant,Proppant Price Index,Appalachian,83.95197345,83.95197348,-3.5734728267592016e-08,No significant change
3/1/2019,Proppant,Proppant Price Index,Appalachian,78.64158943,78.64158945,-2.543183803858608e-08,No significant change
4/1/2019,Proppant,Proppant Price Index,Appalachian,76.09265756,76.09265757,-1.31418641990408e-08,No significant change
5/1/2019,Proppant,Proppant Price Index,Appalachian,74.18095865,74.18095866,-1.3480559047521918e-08,No significant change
6/1/2019,Proppant,Proppant Price Index,Appalachian,72.41934829,72.41934829,0.0,No significant change
7/1/2019,Proppant,Proppant Price Index,Appalachian,71.1809758,71.1809758,0.0,No significant change
8/1/2019,Proppant,Proppant Price Index,Appalachian,70.30645298,70.30645299,-1.4223436538351665e-08,No significant change
9/1/2019,Proppant,Proppant Price Index,Appalachian,71.06548624,71.06548625,-1.4071539451738042e-08,No significant change
10/1/2019,Proppant,Proppant Price Index,Appalachian,69.31810117,69.31810117,0.0,No significant change
11/1/2019,Proppant,Proppant Price Index,Appalachian,69.57846954,69.57846954,0.0,No significant change
12/1/2019,Proppant,Proppant Price Index,Appalachian,68.53337256,68.53337256,0.0,No significant change
1/1/2020,Proppant,Proppant Price Index,Appalachian,67.71181745,67.71181745,0.0,No significant change
2/1/2020,Proppant,Proppant Price Index,Appalachian,67.14008968,67.14008968,0.0,No significant change
3/1/2020,Proppant,Proppant Price Index,Appalachian,66.75494035,66.75494035,0.0,No significant change
4/1/2020,Proppant,Proppant Price Index,Appalachian,65.92182649,65.92182649,0.0,No significant change
5/1/2020,Proppant,Proppant Price Index,Appalachian,65.49233183,65.49233182,1.526895354395622e-08,No significant change
6/1/2020,Proppant,Proppant Price Index,Appalachian,65.16908286,65.16908285,1.5344711777383248e-08,No significant change
7/1/2020,Proppant,Proppant Price Index,Appalachian,64.55341625,64.55341625,0.0,No significant change
8/1/2020,Proppant,Proppant Price Index,Appalachian,64.91834577,64.91834578,-1.540395646772247e-08,No significant change
9/1/2020,Proppant,Proppant Price Index,Appalachian,65.004583,65.00458301,-1.5383542930859302e-08,No significant change
10/1/2020,Proppant,Proppant Price Index,Appalachian,63.99189382,63.99189382,0.0,No significant change
11/1/2020,Proppant,Proppant Price Index,Appalachian,61.40724091,61.4072409,1.6284725838863144e-08,No significant change
12/1/2020,Proppant,Proppant Price Index,Appalachian,61.38274632,61.38274632,0.0,No significant change
1/1/2021,Proppant,Proppant Price Index,Appalachian,60.75156008,61.14567256,-0.6487281634924625,No significant change
2/1/2021,Proppant,Proppant Price Index,Appalachian,60.24536224,60.46734569,-0.3684656241515916,No significant change
3/1/2021,Proppant,Proppant Price Index,Appalachian,59.60453141,60.0337326,-0.7200814767717348,No significant change
4/1/2021,Proppant,Proppant Price Index,Appalachian,59.51476739,60.27838815,-1.2830777863853378,No significant change
5/1/2021,Proppant,Proppant Price Index,Appalachian,59.29976478,60.18684343,-1.4959227128320602,No significant change
6/1/2021,Proppant,Proppant Price Index,Appalachian,59.47302119,60.08263909,-1.0250326749879437,No significant change
1/1/2018,Proppant,100-Mesh,Appalachian,100.0,100.0,0.0,No significant change
2/1/2018,Proppant,100-Mesh,Appalachian,100.0,100.0,0.0,No significant change
3/1/2018,Proppant,100-Mesh,Appalachian,100.0,100.0,0.0,No significant change
4/1/2018,Proppant,100-Mesh,Appalachian,100.0,100.0,0.0,No significant change
5/1/2018,Proppant,100-Mesh,Appalachian,100.0,100.0,0.0,No significant change
6/1/2018,Proppant,100-Mesh,Appalachian,100.0,100.0,0.0,No significant change
7/1/2018,Proppant,100-Mesh,Appalachian,100.0,100.0,0.0,No significant change
8/1/2018,Proppant,100-Mesh,Appalachian,100.0,100.0,0.0,No significant change
9/1/2018,Proppant,100-Mesh,Appalachian,98.66071429,98.66071429,0.0,No significant change
10/1/2018,Proppant,100-Mesh,Appalachian,97.65625,97.65625,0.0,No significant change
11/1/2018,Proppant,100-Mesh,Appalachian,96.90290179,96.90290179,0.0,No significant change
12/1/2018,Proppant,100-Mesh,Appalachian,91.42717634,91.42717634,0.0,No significant change
1/1/2019,Proppant,100-Mesh,Appalachian,87.32038225,87.32038225,0.0,No significant change
2/1/2019,Proppant,100-Mesh,Appalachian,83.34742955,83.34742955,0.0,No significant change
3/1/2019,Proppant,100-Mesh,Appalachian,78.13557216,78.13557216,0.0,No significant change
4/1/2019,Proppant,100-Mesh,Appalachian,75.34275055,75.34275055,0.0,No significant change
5/1/2019,Proppant,100-Mesh,Appalachian,73.24813434,73.24813434,0.0,No significant change
6/1/2019,Proppant,100-Mesh,Appalachian,70.56110076,70.56110076,0.0,No significant change
7/1/2019,Proppant,100-Mesh,Appalachian,68.54582557,68.54582557,0.0,No significant change
8/1/2019,Proppant,100-Mesh,Appalachian,67.03436917,67.03436917,0.0,No significant change
9/1/2019,Proppant,100-Mesh,Appalachian,69.24899117,69.24899117,0.0,No significant change
10/1/2019,Proppant,100-Mesh,Appalachian,65.77602909,65.77602909,0.0,No significant change
11/1/2019,Proppant,100-Mesh,Appalachian,66.96595039,66.96595039,0.0,No significant change
12/1/2019,Proppant,100-Mesh,Appalachian,67.85839136,67.85839136,0.0,No significant change
1/1/2020,Proppant,100-Mesh,Appalachian,67.63486495,67.63486495,0.0,No significant change
2/1/2020,Proppant,100-Mesh,Appalachian,67.46722014,67.46722014,0.0,No significant change
3/1/2020,Proppant,100-Mesh,Appalachian,67.34148653,67.34148653,0.0,No significant change
4/1/2020,Proppant,100-Mesh,Appalachian,66.35432919,66.35432919,0.0,No significant change
5/1/2020,Proppant,100-Mesh,Appalachian,66.50681832,66.50681832,0.0,No significant change
6/1/2020,Proppant,100-Mesh,Appalachian,65.72832802,65.72832802,0.0,No significant change
7/1/2020,Proppant,100-Mesh,Appalachian,65.1444603,65.1444603,0.0,No significant change
8/1/2020,Proppant,100-Mesh,Appalachian,64.70655951,64.70655951,0.0,No significant change
9/1/2020,Proppant,100-Mesh,Appalachian,64.37813392,64.37813392,0.0,No significant change
10/1/2020,Proppant,100-Mesh,Appalachian,62.68092187,62.68092187,0.0,No significant change
11/1/2020,Proppant,100-Mesh,Appalachian,59.28747712,59.28747712,0.0,No significant change
12/1/2020,Proppant,100-Mesh,Appalachian,58.86292927,58.86292927,0.0,No significant change
1/1/2021,Proppant,100-Mesh,Appalachian,58.54451838,58.54451838,0.0,No significant change
2/1/2021,Proppant,100-Mesh,Appalachian,58.78562093,58.30571021,0.816374331694925,No significant change
3/1/2021,Proppant,100-Mesh,Appalachian,58.64650736,58.6065148,0.0681925690041667,No significant change
4/1/2021,Proppant,100-Mesh,Appalachian,58.5954956,58.83211824,-0.4038239417160936,No significant change
5/1/2021,Proppant,100-Mesh,Appalachian,58.62833466,59.00132083,-0.6361875570285851,No significant change
6/1/2021,Proppant,100-Mesh,Appalachian,58.62344587,59.12822276,-0.8610495041853504,No significant change
1/1/2018,Proppant,40/70,Appalachian,100.0,100.0,0.0,No significant change
2/1/2018,Proppant,40/70,Appalachian,100.0726744,100.0726744,0.0,No significant change
3/1/2018,Proppant,40/70,Appalachian,100.1271802,100.1271802,0.0,No significant change
4/1/2018,Proppant,40/70,Appalachian,99.95003634,99.95003634,0.0,No significant change
5/1/2018,Proppant,40/70,Appalachian,98.50903888,98.50903888,0.0,No significant change
6/1/2018,Proppant,40/70,Appalachian,98.30038381,98.30038381,0.0,No significant change
7/1/2018,Proppant,40/70,Appalachian,98.79796228,98.79796228,0.0,No significant change
8/1/2018,Proppant,40/70,Appalachian,97.20893682,97.20893682,0.0,No significant change
9/1/2018,Proppant,40/70,Appalachian,96.23519099,96.23519099,0.0,No significant change
10/1/2018,Proppant,40/70,Appalachian,94.9816258,94.9816258,0.0,No significant change
11/1/2018,Proppant,40/70,Appalachian,94.04145191,94.04145191,0.0,No significant change
12/1/2018,Proppant,40/70,Appalachian,91.24329823,91.24329823,0.0,No significant change
1/1/2019,Proppant,40/70,Appalachian,88.0545667,88.0545667,0.0,No significant change
2/1/2019,Proppant,40/70,Appalachian,84.57290177,84.57290177,0.0,No significant change
3/1/2019,Proppant,40/70,Appalachian,77.99362981,77.99362981,0.0,No significant change
4/1/2019,Proppant,40/70,Appalachian,74.84696655,74.84696655,0.0,No significant change
5/1/2019,Proppant,40/70,Appalachian,72.4869691,72.4869691,0.0,No significant change
6/1/2019,Proppant,40/70,Appalachian,71.80708729,71.80708729,0.0,No significant change
7/1/2019,Proppant,40/70,Appalachian,71.73322244,71.73322244,0.0,No significant change
8/1/2019,Proppant,40/70,Appalachian,71.2417773,71.2417773,0.0,No significant change
9/1/2019,Proppant,40/70,Appalachian,71.09121669,71.09121669,0.0,No significant change
10/1/2019,Proppant,40/70,Appalachian,70.54224973,70.54224973,0.0,No significant change
11/1/2019,Proppant,40/70,Appalachian,70.13052451,70.13052451,0.0,No significant change
12/1/2019,Proppant,40/70,Appalachian,69.82173059,69.82173059,0.0,No significant change
1/1/2020,Proppant,40/70,Appalachian,68.71804213,68.71804213,0.0,No significant change
2/1/2020,Proppant,40/70,Appalachian,67.89027578,67.89027578,0.0,No significant change
3/1/2020,Proppant,40/70,Appalachian,67.26945102,67.26945102,0.0,No significant change
4/1/2020,Proppant,40/70,Appalachian,66.80383245,66.80383245,0.0,No significant change
5/1/2020,Proppant,40/70,Appalachian,66.67264178,66.67264178,0.0,No significant change
6/1/2020,Proppant,40/70,Appalachian,66.57424878,66.57424878,0.0,No significant change
7/1/2020,Proppant,40/70,Appalachian,66.71847728,66.71847728,0.0,No significant change
8/1/2020,Proppant,40/70,Appalachian,66.82664866,66.82664866,0.0,No significant change
9/1/2020,Proppant,40/70,Appalachian,66.68975394,66.68975394,0.0,No significant change
10/1/2020,Proppant,40/70,Appalachian,65.93301313,65.93301313,0.0,No significant change
11/1/2020,Proppant,40/70,Appalachian,64.71138775,64.71138775,0.0,No significant change
12/1/2020,Proppant,40/70,Appalachian,64.44923849,64.44923849,0.0,No significant change
1/1/2021,Proppant,40/70,Appalachian,62.89652189,63.62450154,-1.1574243346447064,No significant change
2/1/2021,Proppant,40/70,Appalachian,61.73198444,62.82738778,-1.774450230195782,No significant change
3/1/2021,Proppant,40/70,Appalachian,61.31061624,62.40811351,-1.790060738753387,No significant change
4/1/2021,Proppant,40/70,Appalachian,60.6932335,62.09365781,-2.307381283285896,No significant change
5/1/2021,Proppant,40/70,Appalachian,60.28042254,61.85781603,-2.616759179073928,No significant change
6/1/2021,Proppant,40/70,Appalachian,60.76142409,61.6809347,-1.5133131320918705,No significant change
1/1/2018,Proppant,Proppant Price Index,Ark-La-Tx,100.0,100.0,0.0,No significant change
2/1/2018,Proppant,Proppant Price Index,Ark-La-Tx,98.84098119,98.84098119,0.0,No significant change
3/1/2018,Proppant,Proppant Price Index,Ark-La-Tx,102.8530107,102.8530107,0.0,No significant change
4/1/2018,Proppant,Proppant Price Index,Ark-La-Tx,102.1539583,102.1539583,0.0,No significant change
5/1/2018,Proppant,Proppant Price Index,Ark-La-Tx,102.2445092,102.2445092,0.0,No significant change
6/1/2018,Proppant,Proppant Price Index,Ark-La-Tx,105.5727287,105.5727287,0.0,No significant change
7/1/2018,Proppant,Proppant Price Index,Ark-La-Tx,108.2792107,108.2792107,0.0,No significant change
8/1/2018,Proppant,Proppant Price Index,Ark-La-Tx,105.6606521,105.6606521,0.0,No significant change
9/1/2018,Proppant,Proppant Price Index,Ark-La-Tx,106.6539616,106.6539616,0.0,No significant change
10/1/2018,Proppant,Proppant Price Index,Ark-La-Tx,108.6551379,108.6551379,0.0,No significant change
11/1/2018,Proppant,Proppant Price Index,Ark-La-Tx,106.3241377,106.3241377,0.0,No significant change
12/1/2018,Proppant,Proppant Price Index,Ark-La-Tx,100.9889996,100.9889996,0.0,No significant change
1/1/2019,Proppant,Proppant Price Index,Ark-La-Tx,100.0359297,100.0359297,0.0,No significant change
2/1/2019,Proppant,Proppant Price Index,Ark-La-Tx,100.7760609,100.7760609,0.0,No significant change
3/1/2019,Proppant,Proppant Price Index,Ark-La-Tx,102.4325508,101.5412063,0.8701770023674958,No significant change
4/1/2019,Proppant,Proppant Price Index,Ark-La-Tx,105.067282,101.514748,3.3811991063021964,No significant change
5/1/2019,Proppant,Proppant Price Index,Ark-La-Tx,110.2295276,105.1086754,4.64562654988644,No significant change
6/1/2019,Proppant,Proppant Price Index,Ark-La-Tx,113.8648491,103.5675772,9.043415928085569,No significant change
7/1/2019,Proppant,Proppant Price Index,Ark-La-Tx,118.3027327,107.9782125,8.727203475664098,No significant change
8/1/2019,Proppant,Proppant Price Index,Ark-La-Tx,119.7135876,106.6354448,10.924526665843564,Significant change in prices
9/1/2019,Proppant,Proppant Price Index,Ark-La-Tx,119.0552056,105.2111507,11.628265081086038,Significant change in prices
10/1/2019,Proppant,Proppant Price Index,Ark-La-Tx,117.8236952,103.9833158,11.74668590770866,Significant change in prices
11/1/2019,Proppant,Proppant Price Index,Ark-La-Tx,115.9921282,102.3243933,11.783329707024032,Significant change in prices
12/1/2019,Proppant,Proppant Price Index,Ark-La-Tx,112.5368566,99.72744254,11.38241678948761,Significant change in prices
1/1/2020,Proppant,Proppant Price Index,Ark-La-Tx,107.867615,95.89691644,11.097583422049336,Significant change in prices
2/1/2020,Proppant,Proppant Price Index,Ark-La-Tx,101.2005327,92.45266638,8.64409117878092,No significant change
3/1/2020,Proppant,Proppant Price Index,Ark-La-Tx,95.63497779,87.56525938,8.438040763411772,No significant change
4/1/2020,Proppant,Proppant Price Index,Ark-La-Tx,91.10118394,82.2597751,9.705042742170097,No significant change
5/1/2020,Proppant,Proppant Price Index,Ark-La-Tx,86.4480626,78.05245922,9.711731098991685,No significant change
6/1/2020,Proppant,Proppant Price Index,Ark-La-Tx,84.25505809,75.35463332,10.56366819009572,Significant change in prices
7/1/2020,Proppant,Proppant Price Index,Ark-La-Tx,81.49928685,73.29923737,10.061498446105734,Significant change in prices
8/1/2020,Proppant,Proppant Price Index,Ark-La-Tx,77.69157361,72.94323392,6.111782101152898,No significant change
9/1/2020,Proppant,Proppant Price Index,Ark-La-Tx,74.12256586,73.43660615,0.9254397794264264,No significant change
10/1/2020,Proppant,Proppant Price Index,Ark-La-Tx,70.10930607,73.45527224,-4.772499340756914,No significant change
11/1/2020,Proppant,Proppant Price Index,Ark-La-Tx,67.4572996,71.34329638,-5.76067646206223,No significant change
12/1/2020,Proppant,Proppant Price Index,Ark-La-Tx,64.89170062,71.86046754,-10.739072721808425,No significant change
